//ey{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /impartes/profesor/1 HTTP/1.1\" 200 1037 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /impartes/profesor/501 HTTP/1.1\" 200 619 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /impartes/profesor/3 HTTP/1.1\" 200 627 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /impartes/profesor/505 HTTP/1.1\" 200 417 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /impartes/profesor/5 HTTP/1.1\" 200 205 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /impartes/profesor/6 HTTP/1.1\" 200 210 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /impartes/profesor/7 HTTP/1.1\" 200 2 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /impartes/profesor/8 HTTP/1.1\" 200 2 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:14 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:14 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:14 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:14 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:14 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /impartes HTTP/1.1\" 200 5651 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /profesores HTTP/1.1\" 200 64294 \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 200 997 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 200 2 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/1 HTTP/1.1\" 200 399 \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /impartes/profesor/1 HTTP/1.1\" 200 1037 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /impartes/profesor/501 HTTP/1.1\" 200 619 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/1003 HTTP/1.1\" 200 567 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 200 61298 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /impartes/profesor/3 HTTP/1.1\" 200 627 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/3 HTTP/1.1\" 200 445 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /impartes/profesor/505 HTTP/1.1\" 200 417 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/1030 HTTP/1.1\" 200 588 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /impartes/profesor/5 HTTP/1.1\" 200 205 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/5 HTTP/1.1\" 200 436 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /impartes/profesor/6 HTTP/1.1\" 200 210 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/6 HTTP/1.1\" 200 499 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /impartes/profesor/7 HTTP/1.1\" 200 2 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/7 HTTP/1.1\" 200 527 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /impartes/profesor/8 HTTP/1.1\" 200 2 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/8 HTTP/1.1\" 200 510 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 200 61298 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:28 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 200 31756 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /impartes/profesor/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /impartes/profesor/501 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /impartes/profesor/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /impartes/profesor/505 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /impartes/profesor/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /impartes/profesor/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /impartes/profesor/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /impartes/profesor/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:38 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:44 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:44 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:44 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:44 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:13:44 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
